0,0.1539,1.021,-1.096,0.9736,Internets,-40,2412,
0,0.09176,1.072,-1.739,0.9955,Internets,-35,2412,
0,-0.0195,1.062,-2.17,0.9729,Internets,-47,2412,
0,-0.1715,1.06,-2.65,0.9711,Internets,-37,2412,
0,-0.4129,1.072,-2.984,0.9166,Internets,-38,2412,
0,-0.8869,1.062,-3.181,0.9457,Internets,-38,2412,
0,-1.127,1.063,-3.388,0.9664,Internets,-45,2412,
0,-1.097,1.041,-3.84,0.9772,Internets,-46,2412,
0,-1.273,1.035,-4.161,0.9651,Internets,-43,2412,
0,-1.455,1.032,-4.24,0.717,Internets,-45,2412,
0,-1.057,1.042,-4.307,0.4871,Internets,-52,2412,
0,-0.6214,1.038,-4.379,0.389,Internets,-34,2412,
0,-0.8197,1.041,-4.294,0.3664,Internets,-32,2412,
0,-1.781,1.029,-4.617,0.2889,Internets,-34,2412,
0,-2.796,1.049,-5.38,0.288,Internets,-37,2412,
0,-3.824,1.032,-6.04,0.4199,Internets,-39,2412,
0,-4.746,0.9056,-5.907,0.4613,Internets,-43,2412,
0,-5.38,0.2887,-5.686,0.3444,Internets,-62,2412,
0,-5.936,-0.1651,-5.292,0.1218,Internets,-51,2412,
0,-6.674,-0.3489,-5.35,0.3006,Internets,-54,2412,
0,-7.341,-0.4255,-6.45,0.906,Internets,-59,2412,
0,-7.257,-0.3942,-7.213,0.2731,Internets,-68,2412,
0,-6.421,-0.4345,-8.224,0.07201,Internets,-62,2412,
0,-6.406,-0.4559,-8.563,0.1138,Internets,-56,2412,
1,0.7777,-0.759,0.8064,0.9331,Internets2,-30,2432,
0,-6.63,-0.4801,-8.477,0.1521,Internets,-59,2412,
1,1.034,-0.6581,0.8442,0.5561,Internets2,-30,2432,
0,-6.373,-0.3794,-8.439,0.459,Internets,-66,2412,
1,0.3771,-0.6383,1.743,0.3762,Internets2,-24,2432,
0,-7.032,-0.359,-7.541,0.4267,Internets,-69,2412,
1,-0.5079,-0.6397,2.453,0.3739,Internets2,-28,2432,
0,-7.918,-0.3592,-6.832,0.2792,Internets,-69,2412,
1,-1.53,-0.6277,2.518,0.265,Internets2,-40,2432,
0,-8.94,-0.3458,-6.769,0.2641,Internets,-61,2412,
1,-2.317,-0.618,1.846,0.2149,Internets2,-42,2432,
0,-9.726,-0.3344,-7.441,0.2088,Internets,-70,2412,
1,-2.709,-0.6108,1.251,0.07227,Internets2,-41,2432,
0,-10.12,-0.3263,-8.037,0.2802,Internets,-61,2412,
1,-2.789,-0.6196,0.9888,0.02909,Internets2,-42,2432,
0,-10.2,-0.3351,-8.299,0.3139,Internets,-69,2412,
1,-2.757,-0.6205,0.8037,0.1308,Internets2,-42,2432,
0,-10.16,-0.3358,-8.484,0.1832,Internets,-63,2412,
1,-2.806,-0.6157,0.4676,0.2599,Internets2,-40,2432,
1,-2.666,-0.6049,-0.2877,0.2923,Internets2,-44,2432,
0,-10.07,-0.3196,-9.576,0.1341,Internets,-63,2412,
1,-2.372,-0.6117,-0.8851,0.4169,Internets2,-43,2432,
0,-9.778,-0.3267,-10.17,0.302,Internets,-63,2412,
1,-1.645,-0.6577,-1.554,0.2914,Internets2,-41,2432,
0,-9.049,-0.3734,-10.84,0.2698,Internets,-64,2412,
1,-1.04,-0.6388,-1.672,0.4828,Internets2,-35,2432,
0,-8.444,-0.3547,-10.96,0.5436,Internets,-64,2412,
1,-0.1531,-0.6441,-1.484,0.3352,Internets2,-25,2432,
0,-7.558,-0.3617,-10.77,0.5202,Internets,-68,2412,
1,0.8676,-0.6412,-1.458,0.0664,Internets2,-25,2432,
0,-6.538,-0.3608,-10.74,0.4167,Internets,-63,2412,
1,1.712,-0.6568,-2.122,0.2303,Internets2,-33,2432,
0,-5.692,-0.3776,-11.4,0.1624,Internets,-64,2412,
1,1.718,-0.6629,-2.928,0.3815,Internets2,-34,2432,
0,-5.685,-0.3836,-12.21,0.1297,Internets,-61,2412,
1,1.486,-0.664,-3.032,0.8359,Internets2,-32,2432,
0,-5.918,-0.3831,-12.31,0.7198,Internets,-57,2412,
1,1.558,-0.6538,-2.172,0.8067,Internets2,-38,2432,
0,-5.847,-0.3738,-11.45,0.6291,Internets,-59,2412,
1,0.8344,-0.67,-1.539,0.791,Internets2,-38,2432,
0,-6.571,-0.3885,-10.82,0.7581,Internets,-64,2412,
1,0.7032,-0.6666,-0.8862,0.53,Internets2,-35,2432,
0,-6.703,-0.3863,-10.17,0.868,Internets,-69,2412,
1,1.161,-0.6232,-0.09675,0.1272,Internets2,-31,2432,
0,-6.246,-0.3439,-9.38,0.7593,Internets,-66,2412,
1,1.92,-0.6879,0.06996,0.09107,Internets2,-29,2432,
0,-5.488,-0.4103,-9.212,0.7555,Internets,-68,2412,
1,2.554,-0.6569,0.325,0.1626,Internets2,-32,2432,
0,-4.855,-0.3805,-8.956,0.8002,Internets,-59,2412,
1,2.853,-0.6941,0.8567,0.1388,Internets2,-30,2432,
0,-4.557,-0.4182,-8.424,0.8762,Internets,-60,2412,
1,2.968,-0.7049,0.8786,0.2486,Internets2,-40,2432,
0,-4.441,-0.4295,-8.402,0.9576,Internets,-62,2412,
1,3.116,-0.6941,0.8308,0.6447,Internets2,-42,2432,
0,-4.293,-0.4187,-8.449,0.5993,Internets,-57,2412,
1,2.915,-0.6851,1.049,0.7456,Internets2,-38,2432,
0,-4.495,-0.4096,-8.232,0.05201,Internets,-54,2412,
1,2.889,-0.6858,1.059,0.7384,Internets2,-42,2432,
0,-4.522,-0.4102,-8.222,0.04951,Internets,-54,2412,
1,2.79,-0.7222,0.508,0.8991,Internets2,-36,2432,
0,-4.619,-0.446,-8.773,0.2459,Internets,-55,2412,
1,1.895,-0.7054,0.1735,0.8224,Internets2,-37,2432,
0,-5.514,-0.4278,-9.108,0.4262,Internets,-61,2412,
1,1.064,-0.6632,0.6263,0.539,Internets2,-29,2432,
0,-6.345,-0.3838,-8.657,0.5448,Internets,-63,2412,
1,0.4399,-0.6595,1.175,0.2241,Internets2,-26,2432,
0,-6.97,-0.3794,-8.109,0.6536,Internets,-57,2412,
1,0.04975,-0.6606,2.077,0.1039,Internets2,-24,2432,
0,-7.361,-0.3804,-7.207,0.8374,Internets,-64,2412,
1,0.3098,-0.6603,2.909,0.1585,Internets2,-28,2432,
0,-7.102,-0.3814,-6.375,0.9053,Internets,-73,2412,
1,0.7213,-0.615,3.583,0.1052,Internets2,-31,2432,
0,-6.691,-0.3374,-5.701,0.8814,Internets,-65,2412,
1,1.183,-0.5886,4.536,0.08008,Internets2,-36,2432,
0,-6.231,-0.3128,-4.747,0.7022,Internets,-58,2412,
1,1.295,-0.5846,5.585,0.1781,Internets2,-42,2432,
0,-6.134,-0.3179,-3.702,0.5631,Internets,-55,2412,
1,1.059,-0.585,6.439,0.3846,Internets2,-38,2432,
0,-6.371,-0.3191,-2.847,0.2995,Internets,-66,2412,
1,0.2917,-0.5633,6.952,0.4142,Internets2,-50,2432,
0,-7.139,-0.2975,-2.336,0.2053,Internets,-56,2412,
1,-0.4722,-0.566,7.257,0.4298,Internets2,-51,2432,
0,-7.903,-0.2994,-2.032,0.1474,Internets,-58,2412,
1,-1.077,-0.5648,7.177,0.1671,Internets2,-52,2432,
0,-8.507,-0.298,-2.113,0.3769,Internets,-55,2412,
1,-0.9676,-0.5624,7.724,0.1731,Internets2,-48,2432,
0,-8.399,-0.2962,-1.566,0.6654,Internets,-64,2412,
1,-0.7456,-0.5561,8.521,0.1164,Internets2,-52,2432,
0,-8.179,-0.291,-0.7696,0.5685,Internets,-63,2412,
1,-0.6207,-0.5616,9.255,0.07629,Internets2,-48,2432,
0,-8.055,-0.2981,-0.03466,0.5157,Internets,-66,2412,
1,-0.7932,-0.5802,9.747,0.1543,Internets2,-51,2432,
0,-8.229,-0.3169,0.4569,0.5991,Internets,-66,2412,
1,-0.7562,-0.5838,9.742,0.124,Internets2,-51,2432,
0,-8.192,-0.3206,0.4521,0.5712,Internets,-66,2412,
1,-0.6203,-0.5973,9.797,0.328,Internets2,-51,2432,
0,-8.056,-0.3343,0.5073,0.1379,Internets,-75,2412,
1,-0.7774,-0.5856,9.86,0.3741,Internets2,-50,2432,
0,-8.213,-0.3226,0.5698,0.08142,Internets,-63,2412,
1,-0.783,-0.5896,9.862,0.3734,Internets2,-48,2432,
0,-8.219,-0.3265,0.5723,0.0811,Internets,-63,2412,
1,-0.7907,-0.5824,9.884,0.4693,Internets2,-49,2432,
0,-8.226,-0.319,0.5941,0.04512,Internets,-63,2412,
1,-0.7476,-0.5797,10,0.7233,Internets2,-53,2432,
0,-8.184,-0.3169,0.7143,0.2863,Internets,-66,2412,
1,-0.9635,-0.5744,10.04,0.9029,Internets2,-57,2432,
0,-8.399,-0.3113,0.7471,0.5191,Internets,-64,2412,
1,-0.6054,-0.5828,9.853,0.9209,Internets2,-55,2432,
0,-8.041,-0.3197,0.5638,0.5176,Internets,-70,2412,
1,-0.6969,-0.5729,9.248,0.9051,Internets2,-54,2432,
0,-8.131,-0.3091,-0.04186,0.4797,Internets,-63,2412,
1,-0.7529,-0.5591,8.519,0.7605,Internets2,-53,2432,
0,-8.185,-0.294,-0.7704,0.6976,Internets,-65,2412,
1,-0.5583,-0.5507,7.644,0.5918,Internets2,-56,2432,
0,-7.989,-0.2844,-1.645,0.8272,Internets,-71,2412,
1,0.2202,-0.5653,7.157,0.4898,Internets2,-54,2432,
0,-7.209,-0.2989,-2.13,0.8718,Internets,-63,2412,
1,1.287,-0.5399,6.745,0.2676,Internets2,-52,2432,
0,-6.141,-0.2746,-2.539,0.8727,Internets,-71,2412,
1,1.852,-0.5597,7.387,0.2188,Internets2,-44,2432,
0,-5.578,-0.295,-1.897,0.8626,Internets,-65,2412,
1,2.481,-0.5641,7.733,0.312,Internets2,-41,2432,
0,-4.95,-0.3011,-1.55,0.9465,Internets,-65,2412,
1,2.879,-0.5409,7.644,0.2407,Internets2,-49,2432,
0,-4.551,-0.2779,-1.637,0.8483,Internets,-62,2412,
1,3.346,-0.5694,8.117,0.2778,Internets2,-54,2432,
0,-4.085,-0.308,-1.164,0.9265,Internets,-58,2412,
1,3.45,-0.5943,8.658,0.31,Internets2,-56,2432,
0,-3.983,-0.3339,-0.6227,0.9655,Internets,-55,2412,
1,3.489,-0.5845,8.581,0.2992,Internets2,-59,2432,
0,-3.943,-0.3241,-0.6995,0.948,Internets,-56,2412,
1,3.568,-0.5744,8.626,0.3709,Internets2,-57,2432,
0,-3.864,-0.3144,-0.6542,0.304,Internets,-54,2412,
1,3.633,-0.5717,8.758,0.6845,Internets2,-58,2432,
0,-3.799,-0.3117,-0.5221,0.02778,Internets,-52,2412,
1,3.64,-0.5786,8.807,0.6991,Internets2,-56,2432,
0,-3.792,-0.3187,-0.473,0.03921,Internets,-55,2412,
1,3.638,-0.5851,8.813,0.7494,Internets2,-57,2432,
0,-3.794,-0.3252,-0.4664,0.08949,Internets,-58,2412,
1,3.596,-0.5366,8.783,0.8449,Internets2,-54,2432,
0,-3.836,-0.2767,-0.4973,0.3092,Internets,-55,2412,
1,3.326,-0.5531,8.168,0.7229,Internets2,-59,2432,
0,-4.105,-0.2917,-1.113,0.1383,Internets,-49,2412,
1,2.487,-0.5689,7.676,0.6321,Internets2,-54,2432,
0,-4.943,-0.3073,-1.606,0.07335,Internets,-49,2412,
1,1.728,-0.5638,6.707,0.8929,Internets2,-51,2432,
0,-5.7,-0.2978,-2.577,0.2111,Internets,-59,2412,
1,1.296,-0.5914,5.717,0.9194,Internets2,-50,2432,
0,-6.13,-0.3239,-3.568,0.3132,Internets,-63,2412,
1,0.8918,-0.6061,4.682,0.6812,Internets2,-43,2432,
0,-6.532,-0.3363,-4.603,0.5649,Internets,-68,2412,
1,0.9822,-0.6585,3.886,0.4682,Internets2,-42,2432,
0,-6.435,-0.3816,-5.39,0.7394,Internets,-68,2412,
1,1.39,-0.4449,3.761,0.4708,Internets2,-43,2432,
0,-6.029,-0.172,-5.52,0.6788,Internets,-64,2412,
1,1.809,-0.0773,3.704,0.4234,Internets2,-47,2432,
0,-5.608,0.1978,-5.571,0.6788,Internets,-59,2412,
1,2.485,0.5552,3.297,0.2245,Internets2,-48,2432,
0,-4.93,0.8295,-5.977,0.7966,Internets,-62,2412,
1,3.285,0.7644,3.131,0.1117,Internets2,-48,2432,
0,-4.129,1.038,-6.141,0.8929,Internets,-57,2412,
1,4.142,0.7557,3.548,0.1057,Internets2,-49,2432,
0,-3.273,1.027,-5.722,0.9367,Internets,-50,2412,
1,4.839,0.7874,4.516,0.135,Internets2,-46,2432,
0,-2.577,1.055,-4.754,0.8849,Internets,-57,2412,
1,5.008,0.7765,5.173,0.1161,Internets2,-49,2432,
0,-2.409,1.042,-4.097,0.9598,Internets,-43,2412,
1,4.914,0.7676,5.724,0.1124,Internets2,-52,2432,
0,-2.503,1.033,-3.546,0.9315,Internets,-45,2412,
1,4.847,0.7179,5.929,0.1332,Internets2,-50,2432,
0,-2.571,0.9819,-3.341,0.868,Internets,-46,2412,
1,4.879,0.7501,5.73,0.15,Internets2,-51,2432,
1,5.015,0.7521,6.028,0.467,Internets2,-53,2432,
0,-2.403,1.016,-3.242,0.5225,Internets,-51,2412,
1,5.237,0.7619,6.002,0.7906,Internets2,-56,2432,
0,-2.182,1.026,-3.268,0.1921,Internets,-46,2412,
1,5.36,0.7588,5.973,0.9277,Internets2,-54,2432,
0,-2.059,1.022,-3.296,0.09975,Internets,-56,2412,
1,5.372,0.7556,5.962,0.9259,Internets2,-50,2432,
0,-2.047,1.019,-3.308,0.09728,Internets,-46,2412,
1,5.34,0.7918,5.891,0.6601,Internets2,-50,2432,
0,-2.079,1.055,-3.38,0.329,Internets,-45,2412,
1,5.619,0.2751,5.275,0.4551,Internets2,-52,2432,
0,-1.8,0.5401,-3.995,0.4328,Internets,-38,2412,
1,5.823,0.02958,4.991,0.255,Internets2,-50,2432,
0,-1.596,0.2938,-4.28,0.6243,Internets,-39,2412,
1,5.939,0.615,5.113,0.8144,Internets2,-51,2432,
0,-1.48,0.8791,-4.156,0.1477,Internets,-38,2412,
1,5.317,0.7757,4.385,0.8207,Internets2,-56,2432,
0,-2.101,1.043,-4.885,0.143,Internets,-36,2412,
1,5.008,0.785,3.436,0.8753,Internets2,-52,2432,
0,-2.407,1.054,-5.835,0.1468,Internets,-43,2412,
1,5.044,0.789,2.981,0.6692,Internets2,-56,2432,
0,-2.371,1.059,-6.29,0.5602,Internets,-42,2412,
1,4.814,0.7755,2.815,0.3045,Internets2,-60,2432,
1,4.601,0.7567,3.376,0.5897,Internets2,-59,2432,
0,-2.815,1.026,-5.897,0.575,Internets,-43,2412,
1,3.74,0.787,4.063,0.8236,Internets2,-55,2432,
0,-3.678,1.056,-5.212,0.2567,Internets,-51,2412,
