0,0.1539,1.021,-1.096,0.9736,Internets,-40,2412,
1,2.949,1.154,4.207,0.5489,Internets2,-54,2432,
0,-4.469,1.424,-5.068,0.4581,Internets,-46,2412,
1,2.498,1.479,4.476,0.5546,Internets2,-53,2432,
0,-4.92,1.747,-4.799,0.3968,Internets,-50,2412,
1,2.134,1.765,4.551,0.5211,Internets2,-54,2432,
0,-5.284,2.035,-4.725,0.4155,Internets,-43,2412,
1,1.567,2.045,4.708,0.3662,Internets2,-47,2432,
0,-5.85,2.316,-4.568,0.6089,Internets,-56,2412,
1,1.239,2.135,5.189,0.204,Internets2,-45,2432,
0,-6.18,2.407,-4.087,0.7996,Internets,-54,2412,
1,1.354,2.133,6.225,0.2208,Internets2,-47,2432,
0,-6.066,2.402,-3.053,0.8558,Internets,-59,2412,
1,1.601,2.134,7.049,0.2185,Internets2,-43,2432,
0,-5.821,2.4,-2.228,0.835,Internets,-58,2412,
1,1.93,2.118,7.875,0.1615,Internets2,-44,2432,
0,-5.494,2.383,-1.402,0.7348,Internets,-62,2412,
1,2.342,2.143,8.749,0.3139,Internets2,-47,2432,
0,-5.084,2.406,-0.526,0.8831,Internets,-68,2412,
1,2.608,2.171,9.09,0.4903,Internets2,-56,2432,
0,-4.818,2.434,-0.1851,0.955,Internets,-52,2412,
1,2.611,2.17,9.116,0.4925,Internets2,-63,2432,
0,-4.816,2.432,-0.1589,0.9544,Internets,-57,2412,
1,2.536,2.163,9.163,0.5172,Internets2,-56,2432,
0,-4.891,2.425,-0.112,0.9331,Internets,-60,2412,
1,2.708,2.149,9.168,0.9287,Internets2,-55,2432,
0,-4.719,2.411,-0.1066,0.519,Internets,-58,2412,
1,2.731,2.134,9.207,0.8789,Internets2,-56,2432,
0,-4.696,2.395,-0.06808,0.3456,Internets,-57,2412,
1,2.809,2.068,9.061,0.6248,Internets2,-58,2432,
0,-4.618,2.329,-0.2142,0.08052,Internets,-51,2412,
1,2.8,2.059,9.024,0.6215,Internets2,-61,2432,
0,-4.627,2.321,-0.2508,0.06477,Internets,-56,2412,
1,2.786,2.084,9.058,0.7104,Internets2,-59,2432,
0,-4.641,2.346,-0.2166,0.1561,Internets,-53,2412,
1,2.681,2.105,9.057,0.8347,Internets2,-58,2432,
0,-4.746,2.367,-0.2178,0.2751,Internets,-57,2412,
1,2.495,2.121,9.091,0.9535,Internets2,-53,2432,
0,-4.932,2.383,-0.1848,0.457,Internets,-54,2412,
1,2.149,2.138,8.41,0.8977,Internets2,-51,2432,
0,-5.276,2.402,-0.8659,0.5096,Internets,-58,2412,
1,1.959,2.124,7.3,0.707,Internets2,-52,2432,
0,-5.464,2.391,-1.976,0.629,Internets,-55,2412,
1,2.531,2.145,6.555,0.4844,Internets2,-53,2432,
0,-4.89,2.411,-2.72,0.776,Internets,-62,2412,
1,3.345,2.138,6.421,0.4511,Internets2,-57,2432,
0,-4.076,2.403,-2.852,0.7434,Internets,-60,2412,
1,4.075,2.152,6.079,0.8501,Internets2,-53,2432,
0,-3.346,2.417,-3.194,0.3219,Internets,-56,2412,
1,3.949,2.145,5.35,0.9534,Internets2,-51,2432,
0,-3.47,2.411,-3.922,0.2297,Internets,-52,2412,
1,3.583,2.142,4.996,0.6342,Internets2,-53,2432,
0,-3.836,2.409,-4.277,0.3889,Internets,-46,2412,
1,2.865,2.142,5.208,0.5106,Internets2,-51,2432,
0,-4.554,2.409,-4.068,0.4316,Internets,-48,2412,
1,1.913,2.136,5.414,0.191,Internets2,-46,2432,
0,-5.506,2.404,-3.863,0.7487,Internets,-49,2412,
1,1.147,2.123,5.781,0.185,Internets2,-44,2432,
0,-6.274,2.392,-3.498,0.7946,Internets,-51,2412,
1,0.5749,2.145,6.143,0.3656,Internets2,-42,2432,
0,-6.846,2.414,-3.136,0.3878,Internets,-55,2412,
1,-0.2537,2.146,6.366,0.4182,Internets2,-55,2432,
0,-7.675,2.416,-2.915,0.2765,Internets,-48,2412,
1,-1.102,2.143,6.363,0.3306,Internets2,-59,2432,
0,-8.524,2.413,-2.92,0.3004,Internets,-48,2412,
1,-1.864,2.149,6.52,0.2528,Internets2,-59,2432,
0,-9.286,2.42,-2.765,0.7089,Internets,-54,2412,
1,-1.766,2.15,7.097,0.4435,Internets2,-59,2432,
0,-9.189,2.421,-2.188,0.9162,Internets,-64,2412,
1,-1.391,2.137,7.46,0.7656,Internets2,-62,2432,
0,-8.815,2.407,-1.824,0.7381,Internets,-74,2412,
1,-0.3526,2.131,6.953,0.4431,Internets2,-61,2432,
0,-7.776,2.4,-2.329,0.9733,Internets,-62,2412,
1,0.3453,2.129,7.36,0.1612,Internets2,-54,2432,
0,-7.078,2.397,-1.92,0.6187,Internets,-53,2412,
1,0.4859,2.141,8.299,0.2792,Internets2,-47,2432,
0,-6.94,2.407,-0.9809,0.3679,Internets,-58,2412,
1,-0.01159,2.152,8.881,0.4194,Internets2,-51,2432,
0,-7.439,2.418,-0.4,0.2352,Internets,-60,2412,
1,-0.7575,2.145,9.157,0.3761,Internets2,-57,2432,
0,-8.185,2.411,-0.1257,0.2083,Internets,-59,2412,
1,-1.347,2.153,9.435,0.1493,Internets2,-60,2432,
0,-8.775,2.42,0.1514,0.5462,Internets,-62,2412,
1,-1.137,2.15,9.735,0.671,Internets2,-65,2432,
0,-8.566,2.416,0.4521,0.8889,Internets,-78,2412,
1,-0.6027,2.135,9.323,0.658,Internets2,-63,2432,
0,-8.031,2.401,0.04093,0.8657,Internets,-59,2412,
1,-0.01611,2.138,9.092,0.4246,Internets2,-59,2432,
0,-7.444,2.404,-0.1891,0.9069,Internets,-62,2412,
1,0.5032,2.132,9.005,0.8648,Internets2,-60,2432,
0,-6.924,2.397,-0.275,0.6163,Internets,-63,2412,
1,0.7905,2.119,8.093,0.9206,Internets2,-59,2432,
0,-6.635,2.384,-1.186,0.5054,Internets,-71,2412,
1,1.278,2.122,7.022,0.9463,Internets2,-53,2432,
0,-6.145,2.388,-2.256,0.3899,Internets,-58,2412,
1,1.294,2.124,5.964,0.9488,Internets2,-48,2432,
0,-6.127,2.393,-3.314,0.2977,Internets,-55,2412,
1,0.962,2.14,5.02,0.9355,Internets2,-46,2432,
0,-6.457,2.41,-4.259,0.2712,Internets,-56,2412,
1,0.6906,2.122,4.014,0.8995,Internets2,-45,2432,
0,-6.726,2.394,-5.266,0.233,Internets,-49,2412,
1,0.397,2.116,2.981,0.8642,Internets2,-46,2432,
0,-7.018,2.39,-6.299,0.2165,Internets,-46,2412,
1,0.1675,2.117,1.989,0.7826,Internets2,-46,2432,
0,-7.245,2.393,-7.291,0.1705,Internets,-49,2412,
1,0.3434,2.109,2.109,0.8115,Internets2,-44,2432,
0,-7.069,2.384,-7.171,0.2539,Internets,-55,2412,
1,0.9064,2.108,1.744,0.5346,Internets2,-39,2432,
0,-6.506,2.383,-7.535,0.5903,Internets,-54,2412,
1,1.836,2.117,1.619,0.4426,Internets2,-38,2432,
0,-5.575,2.391,-7.658,0.5707,Internets,-59,2412,
1,2.703,2.136,1.461,0.4391,Internets2,-43,2432,
0,-4.708,2.409,-7.814,0.4843,Internets,-60,2412,
1,3.202,2.144,1.007,0.6658,Internets2,-46,2432,
0,-4.209,2.418,-8.267,0.2014,Internets,-54,2412,
1,3.092,2.129,0.2493,0.6948,Internets2,-45,2432,
0,-4.317,2.404,-9.025,0.1499,Internets,-46,2412,
1,2.788,2.127,-0.2832,0.62,Internets2,-42,2432,
0,-4.619,2.403,-9.558,0.1368,Internets,-56,2412,
1,1.083,2.119,1.235,0.7704,Internets2,-42,2432,
0,-6.327,2.395,-8.044,0.1663,Internets,-59,2412,
1,0.9099,2.131,0.3679,0.6553,Internets2,-43,2432,
1,0.8352,2.127,0.1399,0.6338,Internets2,-43,2432,
0,-6.572,2.402,-9.147,0.121,Internets,-58,2412,
1,0.9255,2.125,0.3454,0.6861,Internets2,-44,2432,
0,-6.483,2.4,-8.942,0.2048,Internets,-60,2412,
1,0.8541,2.116,0.3381,0.6653,Internets2,-47,2432,
0,-6.554,2.392,-8.945,0.2107,Internets,-62,2412,
1,0.7865,2.106,0.4775,0.5215,Internets2,-46,2432,
0,-6.622,2.383,-8.803,0.6996,Internets,-69,2412,
1,0.8586,2.111,1.337,0.4805,Internets2,-42,2432,
0,-6.552,2.387,-7.943,0.5861,Internets,-62,2412,
1,0.2488,2.107,1.754,0.7073,Internets2,-42,2432,
0,-7.163,2.383,-7.528,0.1268,Internets,-69,2412,
1,-0.8457,2.115,0.4702,0.4379,Internets2,-42,2432,
0,-8.254,2.395,-8.813,0.2604,Internets,-55,2412,
1,-1.746,2.112,0.5529,0.344,Internets2,-39,2432,
0,-9.155,2.392,-8.732,0.4694,Internets,-68,2412,
1,-2.528,2.107,1.179,0.2571,Internets2,-40,2432,
0,-9.939,2.387,-8.108,0.4447,Internets,-70,2412,
1,-3.295,2.115,1.62,0.2129,Internets2,-42,2432,
0,-10.71,2.396,-7.669,0.3735,Internets,-61,2412,
1,-3.744,2.129,1.943,0.2873,Internets2,-45,2432,
0,-11.16,2.41,-7.346,0.1575,Internets,-68,2412,
1,-3.917,2.134,1.924,0.521,Internets2,-49,2432,
0,-11.33,2.415,-7.366,0.2015,Internets,-59,2412,
1,-4.126,2.125,1.146,0.495,Internets2,-48,2432,
0,-11.54,2.409,-8.144,0.2145,Internets,-69,2412,
1,-4.315,2.134,0.1533,0.4213,Internets2,-49,2432,
0,-11.72,2.419,-9.137,0.1919,Internets,-65,2412,
1,-4.483,2.14,-0.6693,0.3628,Internets2,-45,2432,
0,-11.89,2.427,-9.96,0.175,Internets,-72,2412,
1,-4.772,2.145,-0.9284,0.5275,Internets2,-45,2432,
0,-12.18,2.433,-10.22,0.3593,Internets,-61,2412,
1,-4.864,2.154,-0.9703,0.7383,Internets2,-49,2432,
0,-12.27,2.443,-10.26,0.5813,Internets,-75,2412,
1,-4.913,2.149,-1.136,0.9044,Internets2,-49,2432,
0,-12.32,2.439,-10.43,0.7815,Internets,-67,2412,
1,-4.899,2.149,-1.081,0.8813,Internets2,-53,2432,
0,-12.3,2.439,-10.37,0.7477,Internets,-70,2412,
1,-4.895,2.148,-1.073,0.8825,Internets2,-53,2432,
0,-12.3,2.437,-10.36,0.7494,Internets,-68,2412,
1,-4.919,2.149,-1.128,0.9194,Internets2,-52,2432,
0,-12.32,2.438,-10.42,0.8936,Internets,-68,2412,
1,-4.932,2.147,-1.116,0.8893,Internets2,-50,2432,
0,-12.34,2.437,-10.41,0.9406,Internets,-70,2412,
1,-4.895,2.144,-1.176,0.7525,Internets2,-53,2432,
0,-12.3,2.434,-10.47,0.9027,Internets,-71,2412,
1,-4.788,2.146,-1.228,0.6926,Internets2,-50,2432,
0,-12.19,2.436,-10.52,0.8315,Internets,-71,2412,
1,-4.813,2.145,-1.189,0.5894,Internets2,-50,2432,
0,-12.22,2.435,-10.48,0.726,Internets,-70,2412,
1,-4.646,2.136,-1.116,0.4747,Internets2,-49,2432,
0,-12.05,2.426,-10.41,0.6056,Internets,-67,2412,
1,-4.608,2.14,-1.088,0.2899,Internets2,-48,2432,
0,-12.01,2.429,-10.38,0.3945,Internets,-69,2412,
1,-4.726,2.148,-1.02,0.6237,Internets2,-48,2432,
0,-12.13,2.438,-10.31,0.7589,Internets,-68,2412,
1,-4.433,2.127,0.009445,0.6219,Internets2,-47,2432,
0,-11.84,2.416,-9.281,0.8226,Internets,-70,2412,
1,-4.07,2.126,1.144,0.5611,Internets2,-47,2432,
0,-11.48,2.412,-8.145,0.8291,Internets,-65,2412,
1,-3.794,2.122,2.023,0.4946,Internets2,-46,2432,
0,-11.21,2.406,-7.265,0.8118,Internets,-69,2412,
1,-3.491,2.13,2.928,0.4113,Internets2,-47,2432,
0,-10.9,2.412,-6.359,0.7648,Internets,-70,2412,
1,-3.314,2.138,3.663,0.3954,Internets2,-49,2432,
0,-10.73,2.419,-5.624,0.78,Internets,-76,2412,
1,-3.241,2.14,4.229,0.4704,Internets2,-53,2432,
0,-10.66,2.42,-5.058,0.8816,Internets,-73,2412,
1,-3.186,2.145,4.505,0.7814,Internets2,-59,2432,
0,-10.6,2.425,-4.781,0.784,Internets,-71,2412,
1,-3.116,2.147,4.613,0.9334,Internets2,-57,2432,
0,-10.53,2.426,-4.673,0.5283,Internets,-66,2412,
1,-3.02,2.2,4.387,0.7724,Internets2,-59,2432,
0,-10.44,2.479,-4.899,0.6571,Internets,-63,2412,
1,-2.993,2.127,4.097,0.6496,Internets2,-58,2432,
1,-3.161,2.148,3.178,0.2187,Internets2,-55,2432,
0,-10.57,2.43,-6.109,0.3845,Internets,-71,2412,
1,-3.204,2.145,3.299,0.5622,Internets2,-54,2432,
0,-10.62,2.426,-5.987,0.1803,Internets,-62,2412,
1,-3.654,2.142,2.473,0.6703,Internets2,-56,2432,
0,-11.07,2.422,-6.816,0.3173,Internets,-61,2412,
1,-3.451,2.149,1.513,0.8902,Internets2,-52,2432,
1,-2.791,2.138,0.8699,0.7375,Internets2,-46,2432,
0,-10.2,2.421,-8.416,0.4445,Internets,-67,2412,
1,-2.152,2.133,0.281,0.8182,Internets2,-48,2432,
0,-9.559,2.416,-9.003,0.7189,Internets,-71,2412,
1,-1.065,2.195,0.4679,0.9529,Internets2,-44,2432,
0,-8.473,2.476,-8.813,0.5611,Internets,-68,2412,
1,-0.7368,2.159,-0.1953,0.6511,Internets2,-41,2432,
0,-8.143,2.44,-9.476,0.3967,Internets,-65,2412,
1,-0.3292,2.123,-1.002,0.4964,Internets2,-42,2432,
0,-7.734,2.406,-10.28,0.4369,Internets,-68,2412,
1,0.3244,2.131,-1.669,0.3927,Internets2,-45,2432,
0,-7.079,2.413,-10.95,0.4096,Internets,-60,2412,
1,0.8574,2.142,-2.026,0.3487,Internets2,-39,2432,
0,-6.545,2.424,-11.3,0.3002,Internets,-57,2412,
1,1.696,2.142,-2.63,0.2956,Internets2,-42,2432,
0,-5.705,2.424,-11.91,0.291,Internets,-60,2412,
1,2.053,2.146,-3.009,0.6106,Internets2,-48,2432,
0,-5.347,2.428,-12.28,0.2919,Internets,-56,2412,
1,1.799,2.139,-3.119,0.8936,Internets2,-43,2432,
0,-5.601,2.421,-12.39,0.6578,Internets,-60,2412,
1,1.636,2.136,-3.036,0.8084,Internets2,-44,2432,
0,-5.764,2.418,-12.31,0.8754,Internets,-75,2412,
1,1.541,2.135,-3.007,0.7249,Internets2,-44,2432,
0,-5.86,2.417,-12.28,0.978,Internets,-64,2412,
1,1.815,2.107,-3.037,0.802,Internets2,-46,2432,
0,-5.586,2.39,-12.31,0.8312,Internets,-66,2412,
1,1.456,2.145,-3.007,0.8031,Internets2,-44,2432,
0,-5.945,2.428,-12.28,0.9034,Internets,-64,2412,
